event,date,eventLabel,year
http://www.wikidata.org/entity/Q67369229,2100-01-01 00:00:00+00:00,Q67369229,2100
http://www.wikidata.org/entity/Q62060882,2039-03-23 00:00:00+00:00,GPS week number rollover,2039
http://www.wikidata.org/entity/Q137418668,2025-12-16 00:00:00+00:00,2025 Odintsovo school attack,2025
http://www.wikidata.org/entity/Q137216987,2025-11-29 00:00:00+00:00,closed concert of Ayumi Hamasaki in Shunghai,2025
http://www.wikidata.org/entity/Q136956856,2025-11-23 00:00:00+00:00,Q136956856,2025
http://www.wikidata.org/entity/Q136820771,2025-11-18 00:00:00+00:00,2025 visit by Mohammed bin Salman to the United States,2025
http://www.wikidata.org/entity/Q136842201,2025-11-17 00:00:00+00:00,2025 Medina bus crash,2025
http://www.wikidata.org/entity/Q136762962,2025-11-11 00:00:00+00:00,2025 Islamabad suicide bombing,2025
http://www.wikidata.org/entity/Q136778640,2025-11-08 00:00:00+00:00,One Hope School Fall Festival 2025,2025
http://www.wikidata.org/entity/Q137101907,2025-11-01 00:00:00+00:00,German auction house cancels sale of Holocaust artefacts after outcry,2025
http://www.wikidata.org/entity/Q137143004,2025-11-01 00:00:00+00:00,2025 Sumatra floods and landslides,2025
http://www.wikidata.org/entity/Q137171495,2025-11-01 00:00:00+00:00,2025 Southeast Asia floods and landslides,2025
http://www.wikidata.org/entity/Q136391651,2025-10-28 00:00:00+00:00,Official presentation of the National Observatory on Minorities (2025),2025
http://www.wikidata.org/entity/Q136530218,2025-10-18 00:00:00+00:00,Africa and beyond...,2025
http://www.wikidata.org/entity/Q136527111,2025-10-16 00:00:00+00:00,2025 Chattogram EPZ fire,2025
http://www.wikidata.org/entity/Q136418160,2025-10-01 00:00:00+00:00,"Edit-a-thon in Milan, Museo della Scienza, Ottobre 2025",2025
http://www.wikidata.org/entity/Q136389543,2025-09-26 00:00:00+00:00,Wiki Loves Bangla 2025 prize-giving ceremony,2025
http://www.wikidata.org/entity/Q136289655,2025-09-14 00:00:00+00:00,100th anniversary of public bus transportation in Poznań,2025
http://www.wikidata.org/entity/Q136265208,2025-09-10 00:00:00+00:00,Killing of Ashur Sarnaya,2025
http://www.wikidata.org/entity/Q136289114,2025-08-20 00:00:00+00:00,Killing of Lisa from Abcoude,2025
http://www.wikidata.org/entity/Q135905301,2025-08-15 00:00:00+00:00,2025 Elastik powder factory explosion,2025
http://www.wikidata.org/entity/Q135647505,2025-08-05 00:00:00+00:00,2025 Uttarakhand flash flood,2025
http://www.wikidata.org/entity/Q135903419,2025-08-03 00:00:00+00:00,2025 Haiti orphanage kidnapping,2025
http://www.wikidata.org/entity/Q135906901,2025-08-01 00:00:00+00:00,relocation of Kiruna Church,2025
http://www.wikidata.org/entity/Q135784007,2025-07-28 00:00:00+00:00,Killing of Awdah Hathaleen,2025
http://www.wikidata.org/entity/Q135405551,2025-07-16 00:00:00+00:00,2025 Kut shopping mall fire,2025
http://www.wikidata.org/entity/Q135283819,2025-07-09 00:00:00+00:00,Murder of Lal Chand aka Sohag,2025
http://www.wikidata.org/entity/Q135990671,2025-07-06 00:00:00+00:00,Purnia witchcraft murders,2025
http://www.wikidata.org/entity/Q135741976,2025-07-01 00:00:00+00:00,2025 Tirah Valley firing,2025
http://www.wikidata.org/entity/Q134717185,2025-06-02 00:00:00+00:00,Killing of Sana Yousaf,2025
http://www.wikidata.org/entity/Q134689214,2025-05-31 00:00:00+00:00,Operation Web,2025
http://www.wikidata.org/entity/Q134533246,2025-05-21 00:00:00+00:00,Florida Gators White House visit (May 2025),2025
http://www.wikidata.org/entity/Q134691813,2025-05-01 00:00:00+00:00,2025 Czech Archives Conference,2025
http://www.wikidata.org/entity/Q134234016,2025-04-28 00:00:00+00:00,2025 Iberian Peninsula blackout,2025
http://www.wikidata.org/entity/Q133871310,2025-04-14 00:00:00+00:00,"Tour of the Nordau Portal on Passover Chol HaMoed, 14 April 2025",2025
http://www.wikidata.org/entity/Q134238893,2025-04-14 00:00:00+00:00,Detention of Mohsen Mahdawi,2025
http://www.wikidata.org/entity/Q133796130,2025-03-31 00:00:00+00:00,Q133796130,2025
http://www.wikidata.org/entity/Q133691197,2025-03-27 00:00:00+00:00,2025 Red Sea tourist submarine disaster,2025
http://www.wikidata.org/entity/Q133287067,2025-03-15 00:00:00+00:00,Dao Khanong Expressway Bridge collapse,2025
http://www.wikidata.org/entity/Q131985857,2025-03-04 00:00:00+00:00,2025 State of the Union Address,2025
http://www.wikidata.org/entity/Q133248931,2025-03-01 00:00:00+00:00,Texas army base poised to become mass deportation hub under Trump plan,2025
http://www.wikidata.org/entity/Q132775324,2025-02-25 00:00:00+00:00,Q132775324,2025
http://www.wikidata.org/entity/Q132680823,2025-02-22 00:00:00+00:00,2025 Mulhouse stabbing attack,2025
http://www.wikidata.org/entity/Q132744381,2025-02-16 00:00:00+00:00,Suicide of Prakriti Lamsal,2025
http://www.wikidata.org/entity/Q136721103,2025-02-14 00:00:00+00:00,Elef Milim – Gaza envelope,2025
http://www.wikidata.org/entity/Q130294339,2025-02-14 00:00:00+00:00,Elef Milim – Ashdod,2025
http://www.wikidata.org/entity/Q132767210,2025-01-25 00:00:00+00:00,murder of Mattia Ahmet Minguzzi,2025
http://www.wikidata.org/entity/Q131940411,2025-01-24 00:00:00+00:00,2025 dismissal of United States inspectors general,2025
http://www.wikidata.org/entity/Q131838979,2025-01-18 00:00:00+00:00,2025 assassination of Sharia judges in Iran,2025
http://www.wikidata.org/entity/Q131741583,2025-01-11 00:00:00+00:00,2025 Most restaurant explosion,2025
http://www.wikidata.org/entity/Q134522697,2025-01-11 00:00:00+00:00,Abductions of Eva Gretzmacher and Claudia Abbt,2025
http://www.wikidata.org/entity/Q131703736,2025-01-02 00:00:00+00:00,Q131703736,2025
http://www.wikidata.org/entity/Q134895752,2025-01-01 00:00:00+00:00,2025 Nigeria floods,2025
http://www.wikidata.org/entity/Q135005083,2025-01-01 00:00:00+00:00,Adriana Smith pregnancy case,2025
http://www.wikidata.org/entity/Q135986748,2025-01-01 00:00:00+00:00,Q135986748,2025
http://www.wikidata.org/entity/Q136231603,2025-01-01 00:00:00+00:00,case concerning alleged bribes at ANDIS,2025
http://www.wikidata.org/entity/Q136455441,2025-01-01 00:00:00+00:00,2025 Brazil methanol poisoning outbreak,2025
http://www.wikidata.org/entity/Q136802579,2025-01-01 00:00:00+00:00,2025 chalk protests in Slovakia,2025
http://www.wikidata.org/entity/Q137298947,2025-01-01 00:00:00+00:00,Q137298947,2025
http://www.wikidata.org/entity/Q137342853,2025-01-01 00:00:00+00:00,money laundering case of Sur Finanzas,2025
http://www.wikidata.org/entity/Q131706095,2025-01-01 00:00:00+00:00,Timeline of the January 2025 Richmond water crisis,2025
http://www.wikidata.org/entity/Q133846771,2025-01-01 00:00:00+00:00,2025 Bolivia floods,2025
http://www.wikidata.org/entity/Q133874268,2025-01-01 00:00:00+00:00,Senior WikiTown Luhačovice,2025
http://www.wikidata.org/entity/Q134498112,2025-01-01 00:00:00+00:00,Échecs & Lac,2025
http://www.wikidata.org/entity/Q131399738,2024-12-07 00:00:00+00:00,reopening of Notre-Dame de Paris,2024
http://www.wikidata.org/entity/Q131516505,2024-12-04 00:00:00+00:00,Collapse of the Barnier government,2024
http://www.wikidata.org/entity/Q131286250,2024-11-27 00:00:00+00:00,Q131286250,2024
http://www.wikidata.org/entity/Q131324387,2024-11-26 00:00:00+00:00,Blomqvist robbery,2024
http://www.wikidata.org/entity/Q131225716,2024-11-21 00:00:00+00:00,South Slavic Languagesin the Digital EnvironmentJuDigBook of Abstracts,2024
http://www.wikidata.org/entity/Q131174122,2024-11-13 00:00:00+00:00,2024 Brasília attack,2024
http://www.wikidata.org/entity/Q131056830,2024-11-05 00:00:00+00:00,Hazari Lane violence,2024
http://www.wikidata.org/entity/Q130387122,2024-10-19 00:00:00+00:00,Q130387122,2024
http://www.wikidata.org/entity/Q130547314,2024-10-15 00:00:00+00:00,2024 Majiya fuel tanker explosion,2024
http://www.wikidata.org/entity/Q130387122,2024-10-12 00:00:00+00:00,Q130387122,2024
http://www.wikidata.org/entity/Q130546422,2024-10-11 00:00:00+00:00,2024 Lahore PGC rape,2024
http://www.wikidata.org/entity/Q130743735,2024-10-11 00:00:00+00:00,"October 11, 2024 Brazil storm",2024
http://www.wikidata.org/entity/Q130390919,2024-10-01 00:00:00+00:00,2024 Lam Luk Ka bus crash,2024
http://www.wikidata.org/entity/Q130325301,2024-09-17 00:00:00+00:00,2024 Bamako attacks,2024
http://www.wikidata.org/entity/Q130233415,2024-09-02 00:00:00+00:00,2024 Makala prison jailbreak attempt,2024
http://www.wikidata.org/entity/Q130382919,2024-09-01 00:00:00+00:00,Q130382919,2024
http://www.wikidata.org/entity/Q133538881,2024-08-30 00:00:00+00:00,Q133538881,2024
http://www.wikidata.org/entity/Q130303229,2024-08-18 00:00:00+00:00,Q130303229,2024
http://www.wikidata.org/entity/Q133514351,2024-08-13 00:00:00+00:00,Paris Evergreen International Hotel incident,2024
http://www.wikidata.org/entity/Q137324802,2024-08-06 00:00:00+00:00,2024 Filton Elbit Systems break-in,2024
http://www.wikidata.org/entity/Q129015748,2024-08-05 00:00:00+00:00,July 36,2024
http://www.wikidata.org/entity/Q131315182,2024-07-19 00:00:00+00:00,Q131315182,2024
http://www.wikidata.org/entity/Q130901902,2024-07-18 00:00:00+00:00,Kidnapping  Ali Suleiman Al-Assi,2024
http://www.wikidata.org/entity/Q127513184,2024-07-15 00:00:00+00:00,2024 Muscat mosque shooting,2024
http://www.wikidata.org/entity/Q127684991,2024-07-13 00:00:00+00:00,Wikisafari Ferrara di Monte Baldo 2024,2024
http://www.wikidata.org/entity/Q134157639,2024-07-13 00:00:00+00:00,"Russell Surasky appearance on Cavuto Live discussing Biden's cognitive health (July 13, 2024)",2024
http://www.wikidata.org/entity/Q130364940,2024-06-19 00:00:00+00:00,Q130364940,2024
http://www.wikidata.org/entity/Q59691515,2024-06-18 00:00:00+00:00,Q59691515,2024
http://www.wikidata.org/entity/Q126477166,2024-06-09 00:00:00+00:00,2024 Reasi ambush,2024
http://www.wikidata.org/entity/Q126180008,2024-05-28 00:00:00+00:00,May 2024 Al-Mawasi refugee camp attack,2024
http://www.wikidata.org/entity/Q126113691,2024-05-23 00:00:00+00:00,Q126113691,2024
http://www.wikidata.org/entity/Q126144229,2024-05-23 00:00:00+00:00,2024 editathon at Casa Museu Eva Klabin,2024
http://www.wikidata.org/entity/Q126264702,2024-05-17 00:00:00+00:00,2024 Ulu Tiram police station attack,2024
http://www.wikidata.org/entity/Q125631437,2024-05-02 00:00:00+00:00,Q125631437,2024
http://www.wikidata.org/entity/Q126370876,2024-05-01 00:00:00+00:00,May 2024 Massachusetts stabbings,2024
